,Lat,Long,-,Alt,dayNo,Date,Time,datetime,Transportation Mode,x,y
89,39.97515900000001,116.329553,0,-33,39704.4687847222,2008-09-13,11:15:03,2008-09-13 11:15:03,walk,-667.3876583632875,-147.24908731446308
90,39.975209,116.329526,0,-35,39704.4688078704,2008-09-13,11:15:05,2008-09-13 11:15:05,walk,-669.6877225193639,-141.69077711120377
91,39.975222,116.329522,0,-35,39704.4688310185,2008-09-13,11:15:07,2008-09-13 11:15:07,walk,-670.0284727638239,-140.24561646319168
92,39.975223,116.329522,0,-35,39704.4688541667,2008-09-13,11:15:09,2008-09-13 11:15:09,walk,-670.0284727638239,-140.13445025986007
93,39.975223,116.329521,0,-35,39704.4688773148,2008-09-13,11:15:11,2008-09-13 11:15:11,walk,-670.113660325481,-140.13445025986007
94,39.975223,116.329517,0,-35,39704.468900463,2008-09-13,11:15:13,2008-09-13 11:15:13,walk,-670.4544105721085,-140.13445025986007
95,39.975224,116.329515,0,-35,39704.4689236111,2008-09-13,11:15:15,2008-09-13 11:15:15,walk,-670.6247856932544,-140.0232840565413
96,39.975224,116.329512,0,-36,39704.468946759305,2008-09-13,11:15:17,2008-09-13 11:15:17,walk,-670.8803483782245,-140.0232840565413
97,39.975224,116.329509,0,-36,39704.4689699074,2008-09-13,11:15:19,2008-09-13 11:15:19,walk,-671.1359110610271,-140.0232840565413
98,39.975223,116.329504,0,-36,39704.4689930556,2008-09-13,11:15:21,2008-09-13 11:15:21,walk,-671.5618488671423,-140.13445025986007
99,39.975226,116.329501,0,-36,39704.4690162037,2008-09-13,11:15:23,2008-09-13 11:15:23,walk,-671.8174115521119,-139.80095164923503
100,39.975228,116.329499,0,-36,39704.4690393518,2008-09-13,11:15:25,2008-09-13 11:15:25,walk,-671.9877866754247,-139.57861924198
101,39.975232,116.329498,0,-36,39704.4690625,2008-09-13,11:15:27,2008-09-13 11:15:27,walk,-672.0729742349135,-139.13395442762362
102,39.975234,116.329498,0,-36,39704.4690856481,2008-09-13,11:15:29,2008-09-13 11:15:29,walk,-672.0729742349135,-138.91162202052232
103,39.975235,116.329496,0,-36,39704.4691087963,2008-09-13,11:15:31,2008-09-13 11:15:31,walk,-672.2433493582263,-138.8004558173444
104,39.975238,116.329493,0,-36,39704.4691319444,2008-09-13,11:15:33,2008-09-13 11:15:33,walk,-672.4989120431953,-138.46695720718049
105,39.975298,116.329466,0,-38,39704.4691550926,2008-09-13,11:15:35,2008-09-13 11:15:35,walk,-674.7989761992375,-131.79698502599075
106,39.975368,116.329424,0,-39,39704.469178240695,2008-09-13,11:15:37,2008-09-13 11:15:37,walk,-678.3768537735863,-124.01535087276828
107,39.975407,116.329417,0,-40,39704.4692013889,2008-09-13,11:15:39,2008-09-13 11:15:39,walk,-678.9731667030021,-119.67986901536563
108,39.975469,116.329454,0,-40,39704.469224537,2008-09-13,11:15:41,2008-09-13 11:15:41,walk,-675.8212269347695,-112.787564563691
109,39.97554,116.329463,0,-39,39704.4692476852,2008-09-13,11:15:43,2008-09-13 11:15:43,walk,-675.0545388820369,-104.89476436382081
110,39.975558,116.329458,0,-38,39704.4692708333,2008-09-13,11:15:45,2008-09-13 11:15:45,walk,-675.4804766881475,-102.89377277489106
111,39.975605,116.329475,0,-38,39704.4692939815,2008-09-13,11:15:47,2008-09-13 11:15:47,walk,-674.0322881465025,-97.66896142171329
112,39.975653,116.329519,0,-38,39704.4693171296,2008-09-13,11:15:49,2008-09-13 11:15:49,walk,-670.2840354487946,-92.33298389900843
113,39.975667,116.329521,0,-38,39704.4693402778,2008-09-13,11:15:51,2008-09-13 11:15:51,walk,-670.113660325481,-90.77665712658184
114,39.975676,116.329534,0,-38,39704.4693634259,2008-09-13,11:15:53,2008-09-13 11:15:53,walk,-669.0062220282747,-89.77616134623955
115,39.975691,116.32952,0,-39,39704.4693865741,2008-09-13,11:15:55,2008-09-13 11:15:55,walk,-670.1988478871377,-88.10866838130805
116,39.975759,116.329494,0,-39,39704.4694097222,2008-09-13,11:15:57,2008-09-13 11:15:57,walk,-672.4137244815391,-80.5493669740769
117,39.975894,116.329504,0,-40,39704.4694328704,2008-09-13,11:15:59,2008-09-13 11:15:59,walk,-671.5618488671423,-65.54193053274011
118,39.97596,116.329489,0,-39,39704.4694560185,2008-09-13,11:16:01,2008-09-13 11:16:01,walk,-672.8396622876528,-58.20496169078337
119,39.97600900000001,116.32948,0,-39,39704.4694791667,2008-09-13,11:16:03,2008-09-13 11:16:03,walk,-673.6063503403902,-52.75781819096948
120,39.976067,116.329477,0,-36,39704.4695023148,2008-09-13,11:16:05,2008-09-13 11:16:05,walk,-673.8619130231908,-46.31017898947478
121,39.976095,116.329492,0,-35,39704.469525463,2008-09-13,11:16:07,2008-09-13 11:16:07,walk,-672.5840996048516,-43.197525597035614
122,39.976129,116.329524,0,-35,39704.4695486111,2008-09-13,11:16:09,2008-09-13 11:16:09,walk,-669.8580976405102,-39.417875061969
123,39.976142,116.329544,0,-35,39704.4695717593,2008-09-13,11:16:11,2008-09-13 11:16:11,walk,-668.1543464160372,-37.972714566452474
124,39.976165,116.32956,0,-34,39704.4695949074,2008-09-13,11:16:13,2008-09-13 11:16:13,walk,-666.7913454338516,-35.41589215846048
125,39.976173,116.329579,0,-35,39704.4696180556,2008-09-13,11:16:15,2008-09-13 11:16:15,walk,-665.1727817688541,-34.52656262668055
126,39.976166,116.329607,0,-34,39704.4696412037,2008-09-13,11:16:17,2008-09-13 11:16:17,walk,-662.7875300532567,-35.304725967208334
127,39.976141,116.329646,0,-35,39704.469664351804,2008-09-13,11:16:19,2008-09-13 11:16:19,walk,-659.4652151615572,-38.0838807587192
128,39.976214,116.329636,0,-32,39704.4696875,2008-09-13,11:16:21,2008-09-13 11:16:21,walk,-660.3170907738162,-29.968748789440845
129,39.976208,116.32966100000002,0,-33,39704.4697106481,2008-09-13,11:16:23,2008-09-13 11:16:23,walk,-658.18740173883,-30.63574593487098
130,39.976204,116.32968,0,-35,39704.4697337963,2008-09-13,11:16:25,2008-09-13 11:16:25,walk,-656.56883807596,-31.080410698511546
131,39.976193,116.32971,0,-37,39704.469756944396,2008-09-13,11:16:27,2008-09-13 11:16:27,walk,-654.0132112348148,-32.30323880046384
132,39.976193,116.329717,0,-38,39704.4697800926,2008-09-13,11:16:29,2008-09-13 11:16:29,walk,-653.4168983053562,-32.30323880046384
133,39.976194,116.329738,0,-40,39704.469803240696,2008-09-13,11:16:31,2008-09-13 11:16:31,walk,-651.6279595191414,-32.19207260957036
134,39.976193,116.329772,0,-42,39704.4698263889,2008-09-13,11:16:33,2008-09-13 11:16:33,walk,-648.7315824334798,-32.30323880046384
135,39.976186,116.32981,0,-44,39704.469849537,2008-09-13,11:16:35,2008-09-13 11:16:35,walk,-645.494455103311,-33.081402139198275
136,39.976186,116.329839,0,-46,39704.4698726852,2008-09-13,11:16:37,2008-09-13 11:16:37,walk,-643.0240158237497,-33.081402139198275
137,39.976178,116.329854,0,-46,39704.4698958333,2008-09-13,11:16:39,2008-09-13 11:16:39,walk,-641.7462024052983,-33.970731670353146
138,39.976145,116.329875,0,-46,39704.4699189815,2008-09-13,11:16:41,2008-09-13 11:16:41,walk,-639.9572636168576,-37.63921599114345
139,39.976099,116.32993,0,-46,39704.4699421296,2008-09-13,11:16:43,2008-09-13 11:16:43,walk,-635.271947742638,-42.75286082710289
140,39.976086,116.329945,0,-47,39704.4699652778,2008-09-13,11:16:45,2008-09-13 11:16:45,walk,-633.9941343241592,-44.19802132907288
141,39.976082,116.329981,0,-47,39704.469988425895,2008-09-13,11:16:47,2008-09-13 11:16:47,walk,-630.9273821150231,-44.64268609967169
142,39.976097,116.329982,0,-47,39704.4700115741,2008-09-13,11:16:49,2008-09-13 11:16:49,walk,-630.8421945555244,-42.97519321133649
143,39.976157,116.329976,0,-47,39704.4700347222,2008-09-13,11:16:51,2008-09-13 11:16:51,walk,-631.3533199233543,-36.30522169106024
144,39.976169,116.330011,0,-47,39704.4700578704,2008-09-13,11:16:53,2008-09-13 11:16:53,walk,-628.3717552758632,-34.97122739282161
145,39.976295,116.329975,0,-45,39704.4700810185,2008-09-13,11:16:55,2008-09-13 11:16:55,walk,-631.4385074828529,-20.964287368440303
146,39.97631,116.32997,0,-45,39704.4701041667,2008-09-13,11:16:57,2008-09-13 11:16:57,walk,-631.8644452911836,-19.296794522446227
147,39.976405,116.329959,0,-43,39704.4701273148,2008-09-13,11:16:59,2008-09-13 11:16:59,walk,-632.8015084651743,-8.736006560976197
148,39.976414,116.329961,0,-42,39704.470150463,2008-09-13,11:17:01,2008-09-13 11:17:01,walk,-632.63113334401,-7.735510865715467
149,39.97642000000001,116.329991,0,-42,39704.4701736111,2008-09-13,11:17:03,2008-09-13 11:17:03,walk,-630.0755065026945,-7.068513734703802
150,39.976424,116.33002,0,-41,39704.4701967593,2008-09-13,11:17:05,2008-09-13 11:17:05,walk,-627.605067223028,-6.623848982837927
151,39.976393,116.330079,0,-40,39704.4702199074,2008-09-13,11:17:07,2008-09-13 11:17:07,walk,-622.5790011063124,-10.070000823644998
152,39.976391,116.330105,0,-40,39704.4702430556,2008-09-13,11:17:09,2008-09-13 11:17:09,walk,-620.364124511602,-10.292333201053657
153,39.976378,116.330133,0,-39,39704.4702662037,2008-09-13,11:17:11,2008-09-13 11:17:11,walk,-617.97887279354,-11.737493654398174
154,39.976374,116.330156,0,-39,39704.470289351804,2008-09-13,11:17:13,2008-09-13 11:17:13,walk,-616.0195588838117,-12.182158409328167
155,39.97634,116.330198,0,-39,39704.4703125,2008-09-13,11:17:15,2008-09-13 11:17:15,walk,-612.4416813066715,-15.961808837690322
156,39.976233,116.330269,0,-41,39704.4703356481,2008-09-13,11:17:17,2008-09-13 11:17:17,walk,-606.3933644518581,-27.85659116410915
157,39.976113,116.330366,0,-43,39704.4703587963,2008-09-13,11:17:19,2008-09-13 11:17:19,walk,-598.1301710021082,-41.19653413536669
158,39.976069,116.330441,0,-44,39704.4703819444,2008-09-13,11:17:21,2008-09-13 11:17:21,walk,-591.7411039025363,-46.08784660376546
159,39.976012,116.330499,0,-45,39704.4704050926,2008-09-13,11:17:23,2008-09-13 11:17:23,walk,-586.8002253448553,-52.42431961196369
160,39.975926,116.33057,0,-48,39704.4704282407,2008-09-13,11:17:25,2008-09-13 11:17:25,walk,-580.7519084896411,-61.98461229874698
161,39.975858,116.330609,0,-53,39704.4704513889,2008-09-13,11:17:27,2008-09-13 11:17:27,walk,-577.4295935972096,-69.54391356051225
162,39.975847,116.33061,0,-57,39704.470474537,2008-09-13,11:17:29,2008-09-13 11:17:29,walk,-577.344406037699,-70.76674171121799
163,39.975835,116.330617,0,-57,39704.4704976852,2008-09-13,11:17:31,2008-09-13 11:17:31,walk,-576.7480931059508,-72.10073606036732
164,39.975823,116.330619,0,-59,39704.4705208333,2008-09-13,11:17:33,2008-09-13 11:17:33,walk,-576.5777179847615,-73.43473040994694
165,39.975824,116.33063,0,-61,39704.4705439815,2008-09-13,11:17:35,2008-09-13 11:17:35,walk,-575.6406548084656,-73.32356421360674
166,39.975826,116.330642,0,-61,39704.470567129596,2008-09-13,11:17:37,2008-09-13 11:17:37,walk,-574.6184040726562,-73.1012318223791
167,39.975856,116.330643,0,-61,39704.4705902778,2008-09-13,11:17:39,2008-09-13 11:17:39,walk,-574.5332165131449,-69.76624595162723
168,39.975851,116.330647,0,-63,39704.470613425896,2008-09-13,11:17:41,2008-09-13 11:17:41,walk,-574.1924662664294,-70.32207692928527
169,39.975832,116.330677,0,-64,39704.4706365741,2008-09-13,11:17:43,2008-09-13 11:17:43,walk,-571.6368394268918,-72.43423464758928
170,39.975844,116.330697,0,-64,39704.4706597222,2008-09-13,11:17:45,2008-09-13 11:17:45,walk,-569.9330881998018,-71.10024029797883
171,39.975852,116.330711,0,-64,39704.4706828704,2008-09-13,11:17:47,2008-09-13 11:17:47,walk,-568.7404623406179,-70.21091073330376
172,39.975856,116.330728,0,-64,39704.4707060185,2008-09-13,11:17:49,2008-09-13 11:17:49,walk,-567.292273798557,-69.76624595162723
173,39.975869,116.33073600000002,0,-64,39704.4707291667,2008-09-13,11:17:51,2008-09-13 11:17:51,walk,-566.6107733051135,-68.32108541135646
174,39.975908,116.33073799999998,0,-62,39704.4707523148,2008-09-13,11:17:53,2008-09-13 11:17:53,walk,-566.4403981860875,-63.98560380424027
175,39.975914,116.330751,0,-62,39704.470775463,2008-09-13,11:17:55,2008-09-13 11:17:55,walk,-565.3329598864065,-63.31860663504564
176,39.975938,116.330761,0,-60,39704.470798611095,2008-09-13,11:17:57,2008-09-13 11:17:57,walk,-564.481084273933,-60.65061796500005
177,39.97592,116.33078700000002,0,-60,39704.4708217593,2008-09-13,11:17:59,2008-09-13 11:17:59,walk,-562.266207676725,-62.651609467019306
178,39.97592,116.330803,0,-58,39704.4708449074,2008-09-13,11:18:01,2008-09-13 11:18:01,walk,-560.9032066963229,-62.651609467019306
179,39.975924,116.330834,0,-57,39704.4708680556,2008-09-13,11:18:03,2008-09-13 11:18:03,walk,-558.2623922950196,-62.20694468811985
180,39.97593,116.330857,0,-55,39704.4708912037,2008-09-13,11:18:05,2008-09-13 11:18:05,walk,-556.3030783849937,-61.53994752086209
181,39.975943,116.330879,0,-54,39704.470914351805,2008-09-13,11:18:07,2008-09-13 11:18:07,walk,-554.4289520344742,-60.09478699291419
182,39.975926,116.330899,0,-55,39704.4709375,2008-09-13,11:18:09,2008-09-13 11:18:09,walk,-552.7252008073128,-61.98461229874698
183,39.975926,116.3309,0,-55,39704.4709606481,2008-09-13,11:18:11,2008-09-13 11:18:11,walk,-552.6400132456293,-61.98461229874698
184,39.975925,116.330901,0,-56,39704.4709837963,2008-09-13,11:18:13,2008-09-13 11:18:13,walk,-552.5548256861135,-62.09577849378059
185,39.975926,116.330904,0,-56,39704.4710069444,2008-09-13,11:18:15,2008-09-13 11:18:15,walk,-552.2992630010632,-61.98461229874698
186,39.975926,116.330905,0,-56,39704.471030092594,2008-09-13,11:18:17,2008-09-13 11:18:17,walk,-552.2140754393797,-61.98461229874698
187,39.97593,116.3309,0,-56,39704.4710532407,2008-09-13,11:18:19,2008-09-13 11:18:19,walk,-552.6400132456293,-61.53994752086209
188,39.97593,116.3309,0,-56,39704.4710763889,2008-09-13,11:18:21,2008-09-13 11:18:21,walk,-552.6400132456293,-61.53994752086209
189,39.97593,116.3309,0,-56,39704.471099537004,2008-09-13,11:18:23,2008-09-13 11:18:23,walk,-552.6400132456293,-61.53994752086209
190,39.976015,116.330912,0,-55,39704.4711226852,2008-09-13,11:18:25,2008-09-13 11:18:25,walk,-551.6177625097624,-52.09082103165892
191,39.976016,116.330913,0,-55,39704.4711458333,2008-09-13,11:18:27,2008-09-13 11:18:27,walk,-551.5325749502464,-51.97965483777818
192,39.976016,116.330913,0,-55,39704.4711689815,2008-09-13,11:18:29,2008-09-13 11:18:29,walk,-551.5325749502464,-51.97965483777818
193,39.976018,116.330914,0,-55,39704.4711921296,2008-09-13,11:18:31,2008-09-13 11:18:31,walk,-551.4473873863952,-51.75732245076228
