Area Per Unit Length (m),Duration (minutes)
31.67686700122532,17.333333333333332
40.99808815896221,4.833333333333333
29.23289297324156,13.133333333333333
12.308073179881715,54.36666666666667
14.175336572333661,33.1
46.22424877921976,5.533333333333333
44.03183737151607,0.9
27.75421242851942,15.4
36.43489591350128,44.9
56.25212067805888,58.1
26.073140137967503,15.3
47.043460266119254,1.0
31.772206352600897,3.1333333333333333
49.25356405179514,0.7666666666666667
65.48000350647014,0.8333333333333334
26.749408076969353,48.8
33.21376937325822,6.466666666666667
32.570886641983336,0.7666666666666667
57.43518070897089,12.366666666666667
42.30115640561691,2.5
76.05625351368163,2.1333333333333333
10.07213528497375,50.1
67.37172894703814,0.9666666666666667
58.475710711033315,5.6
11.533357946827389,31.6
32.93317388671182,3.3
22.074240050213255,27.666666666666668
63.13286700682574,7.433333333333334
62.41486493886387,1.0
40.390899234777706,3.5
60.41183175357572,3.8
36.758973242508745,3.9
20.159094715867997,25.7
31.972176208992426,13.533333333333333
39.58590327259359,8.133333333333333
36.78589910029173,11.866666666666667
26.01981729236418,9.6
69.15798252885716,1.7
52.501942535055754,0.8666666666666667
67.193769065835,2.6
135.7613365077017,0.7333333333333333
65.70188572425464,0.8
25.43405484710795,0.9
50.453005379487244,0.85
47.3808458021486,6.366666666666666
40.494562373689654,2.7
35.591463843532345,1.0
52.540057447542516,1.8333333333333333
52.51797592454261,32.833333333333336
56.44597592164548,25.783333333333335
55.49100308561485,5.8
59.5646633227093,24.433333333333334
50.129850145429195,29.95
55.25231150654963,32.166666666666664
80.32558553570274,1.6
32.88668925776233,7.466666666666667
104.15428616308942,0.7
21.657747210644843,27.266666666666666
68.30378334501951,1.1333333333333333
31.732099544283514,11.983333333333333
62.80633194218035,0.9833333333333333
51.49428107376349,0.9333333333333333
87.64102566859539,0.7
51.8936940940984,0.7333333333333333
56.97259469862361,0.7833333333333333
65.65510927264397,0.8333333333333334
58.22146563230294,0.9
64.25798440625992,10.033333333333333
62.94430921321307,1.3666666666666667
66.11845986114483,0.7666666666666667
48.188946523843356,3.066666666666667
85.0445531767098,2.2333333333333334
61.864309771700114,1.05
35.429925394660984,5.366666666666666
56.6649589916055,1.2666666666666666
51.79065889934946,1.9666666666666666
25.385172717648164,34.93333333333333
63.431304623017944,0.9666666666666667
73.00945840072207,0.7333333333333333
20.08642498354148,32.93333333333333
75.38950033839868,0.6833333333333333
61.03496694199907,3.566666666666667
49.09800015744308,1.7666666666666666
48.70152490723843,1.6
54.97477782459267,0.7666666666666667
35.852645680218046,1.0
68.7632932500476,2.6333333333333333
59.6850712894079,1.2333333333333334
72.07955301847814,0.7
44.29225060928387,2.1666666666666665
41.54412498649663,0.7833333333333333
83.96732421680665,1.7333333333333334
96.88732669487075,1.2333333333333334
85.73133646864858,7.5
90.32314685386717,0.6666666666666666
39.31371217816662,9.7
104.34653852575474,1.7666666666666666
70.98142781025416,2.3333333333333335
68.53427050986436,2.2666666666666666
47.319532529792134,1.5666666666666667
67.21236224273372,0.7333333333333333
39.10991253681907,6.033333333333333
69.57748128467694,1.0666666666666667
63.72155170098217,2.066666666666667
28.308128384961908,40.25
76.96849702659668,1.1
56.22830553796436,1.4333333333333333
50.97145240100298,1.3
45.14738979993577,7.366666666666666
42.24218094932516,8.233333333333333
56.86485260294757,0.6666666666666666
94.6494566564279,0.7
140.89397547868515,0.7333333333333333
12.769199584624308,30.033333333333335
55.52352713344569,1.1333333333333333
35.12667418321917,13.4
28.19447508076538,4.566666666666666
53.43682237303613,3.966666666666667
51.72081205073837,3.6333333333333333
51.09459050962242,2.6
56.55955723681674,5.066666666666666
55.49447988618683,2.2
61.93420644228201,2.033333333333333
54.79715055581529,1.7666666666666666
60.47630214629365,5.1
68.51530505116084,0.9
60.33826544019193,0.7
47.41597050200181,1.7
63.709377288860765,3.8333333333333335
44.13509996301456,1.6
27.655087410818826,1.1666666666666667
52.7819683492169,5.033333333333333
57.97704733381658,23.033333333333335
40.15372836654685,3.6333333333333333
60.32709366499257,2.1666666666666665
63.66665114282072,0.8333333333333334
60.61208511426251,10.033333333333333
56.152894153045516,0.9666666666666667
60.06095806443104,5.1
47.54638911341814,3.066666666666667
82.6436418592839,0.9333333333333333
37.662853168033244,6.966666666666667
53.4399750450133,3.1333333333333333
54.852313139082504,0.95
