Length (m),Correlation Dimention
1292.1817941954866,0.6734543779363514
113.91524853023677,-1.653447777490803e-17
3991.271192126161,0.36083172303737754
9818.952147088676,0.579170402351098
3384.2960078677997,0.14488004893229708
3362.4833838697464,0.17195952105777618
239.30515220658467,-8.283622178874294e-17
4096.148970275465,0.47492619810710757
5647.764730157253,0.48150821739005023
402.7994170793037,0.09143228179866912
5121.6388232437885,0.7663121642688501
6615.595380138297,0.25755365230395333
18973.723526195714,0.4855682297641819
1276.2751289159312,-3.963215638390014e-17
2419.028641153439,0.23991028993152133
3926.429189905228,0.4140713458591343
2323.733040549756,0.48286014143283834
9681.022018201602,0.7604501638308325
537.6673705393978,-2.3427508955590422e-17
1089.227481133338,0.4591434242076624
969.2202663373718,0.5021490402675264
80.05107837950632,-2.8580853714354994e-17
1854.500826164831,0.851993108908248
2172.1325406540977,0.002070566995267028
862.193664966039,0.011491376400612355
3503.1130812555707,0.6109459417351258
4403.948022439959,0.24093662556067016
1560.6789745214485,0.6096688007200929
2364.3095114822377,0.48416028453304183
439.96478803061837,4.2832400364125464e-17
5318.373927666546,0.650051669377877
1703.2878820387352,0.4838659850756586
887.1811412338758,0.6814583748484881
4524.414842727871,0.2307176430352491
11475.1047786993,0.30012132878490205
1387.7372412056197,0.5090293966625795
6523.185882158375,0.5686193987088428
1219.3483417464804,0.0006885790905146738
3900.895093596951,0.2700122042358305
7594.197642550937,0.40696281108451726
11611.060260599785,0.1793730228784671
2056.208626723734,0.4734798783404026
49564.52256718758,0.6148743227271902
6467.070212847114,0.7182899065298645
3129.8402441184317,0.1383616279921989
3287.487179029637,0.8372029262302428
3650.2608915528085,0.11403309606558312
10184.502752842349,0.7853381774781275
8075.484397246455,0.47323603571093065
2165.0525131781733,0.6057925392715444
762.5442624095753,-1.5619557548963886e-17
2571.2824315965445,0.20000226768813162
2368.1686135425443,0.5449464265594008
20826.58378567256,0.28065252186663037
1589.6424579869874,0.13701084136173208
2331.0353065802656,0.1640699143876529
8056.346528579765,0.2597717530539916
18656.559690622646,0.3875663222711661
8707.9489383494,0.4640113269795817
978.2946344508457,0.2394741025491963
31005.23708768576,0.56560149282808
5139.869868524568,0.6538379243428956
499.3600848770903,-4.689156467989828e-17
3024.9681318074345,0.4640527364656827
5232.011073953612,7.213501699921863e-17
4096.362108925343,0.42367020737642075
346.3811748317828,0.03864478105061205
2515.2207255760954,0.12130033740531997
933.7376537024018,0.26103741386885426
5391.527759069624,0.32058713293152363
2948.3374069459005,0.21481731839347457
860.5675546951929,0.8976307684406233
41804.78716889995,0.6574795829083658
18134.57089935751,0.7499211467158016
607.3351802605879,0.0001480876766742982
2824.004948041569,0.28290853664988247
24656.394528494217,0.4829456237245263
1300.6103112936487,0.47228357574627655
3862.4446857873045,0.5328293345219464
2441.6264884604734,0.19385341171703208
5948.523884015691,0.7998275543740916
56.575612290126465,-1.909935318757295e-17
1436.5187125521966,0.5330044213494293
1249.6534349234162,-8.72996263973808e-17
679.3678997323364,6.559700633231239e-17
2194.8441731388816,0.28867457832212956
19386.697773715285,0.5596983204503133
3899.5870167303233,0.38187648538169233
221.58172083373154,0.02060465606644168
360.3881141091259,-2.3789125313689585e-17
3047.4598229864355,0.26667304452946666
111562.07570115135,0.7280657515150112
9522.755087547539,0.5388798004051405
1454.6747667115014,0.00016183793334947905
503.5430876645112,0.20824696923649613
509.82932948583084,0.027845142349562577
679.8338126598724,0.7786202745890802
36569.72358369597,0.5512514362212908
4164.399833973254,0.1896734827775255
573.4196777356968,-1.570393348684825e-16
771.027748878793,0.011656133655247624
2377.270588081514,0.2649926660078508
471.2064369838394,0.000538221785225505
7594.230889782501,5.417311504138198e-17
12659.504866050433,0.4636395946989732
1545.8142484933335,0.31585500635199226
11289.671232059214,0.22406086652339946
10371.113327499314,0.4016226836246004
13809.196396267693,0.360634699949747
12664.14915143322,0.38887035778112833
513.6713101081576,0.2224590648976249
3299.696787870679,0.47861597746094103
3379.2269486715068,0.1730483277003565
13796.360124380846,0.7927707868078623
4545.1304707689615,0.3751316663074368
14304.231325539038,0.5226923676740922
697.6639218970522,0.7542209820506538
15847.517839875458,0.4081740580820155
3059.992464132479,0.14659605299380007
18189.599550529532,0.14843063057769848
404.77635839542995,0.015306182146166697
385.69877318006866,0.08119011628102545
1692.3818381669557,0.24130732016326845
2661.6584468526326,0.5565277120876884
11955.224178410388,0.32386379736530685
6312.244461021685,0.4368809001382581
5192.105236065476,0.34732058101993707
105.40779853247807,0.08990861597965243
2742.1646133765166,0.34157318778840756
389.26419472438465,1.7281938785150917e-17
2195.542657027577,0.2387153920549005
15694.78428971407,0.41241239632808885
18438.919348242543,0.5259621567529524
941.2360312413639,0.1531516124595944
8396.072242773851,0.3180018774760344
7914.446578834497,0.46074098629650606
19041.857238448367,0.13066375800624563
18587.568840357744,0.6187821219284559
829.4499443673811,0.483351521760134
9823.057081527371,0.5504071890120962
1791.5597064756823,0.5198329641387889
20412.782170670045,0.5710428536474697
380.44523297390936,0.014610896711533025
14750.949799753509,0.48723873186456756
1575.2412832389052,5.401541647466143e-17
2395.6027618395615,0.24641703855609326
396.25943672365133,-1.0149992498702093e-16
519.5227029258009,0.7958375456811105
2097.9525326224384,0.2467890979557637
5216.476292683725,0.7121889111983626
689.5829633214087,0.5742510176954215
