,Length (m),Area / Unit length (m)
0,1303.571703769577,33.76300035483302
1,1895.2891382529153,60.813839324719964
2,1700.6128221886547,62.204977539464416
3,3489.4758124307286,50.53546867391593
4,236.6792294027559,72.58092329913339
5,1421.4847025429897,55.95029485720828
6,2169.9018817141923,53.817836421514905
7,1114.9432552874027,58.47546393526804
8,1206.677857736561,60.75288729048507
9,1643.0509689252235,50.27203306714886
10,197.78670747215688,54.025539191284714
11,822.5396166512891,62.45472260255179
12,1949.3863655831622,57.351876238025
13,698.3352308541306,60.42425204285909
14,1388.7831984214426,60.208743220502534
15,3610.8972772629263,38.88109130915925
16,1805.5940591490423,56.581884973400435
17,1669.9709600108615,54.4945012873752
18,1916.062843721448,56.17835942764631
19,2679.9886376592585,55.894541296822425
20,198.0825156694478,62.548461332178476
21,1696.72677953922,59.623118468949365
22,1780.6808065420453,58.662789917442666
23,1659.272950566993,60.710229416461495
24,2233.7834981768824,57.11854407708211
25,2358.649948753635,54.316602571903324
26,2510.7617463452416,49.21370249259333
27,1539.9733107274828,58.52215929077448
28,2169.4976718643084,30.355063772091853
29,2482.746581409099,58.157374717882135
30,1459.1817338610829,55.77223681046096
31,2403.437970009731,54.76632682799014
32,2248.78025437133,50.752030234057905
33,1543.5352012255007,61.14749853086206
34,1641.3308903911525,58.794412574700765
35,2604.1666436792666,59.774922532075934
36,2014.6307313355633,59.073624230552944
37,3030.409121926806,35.983697061601234
38,2434.0837049821907,59.014067538099575
39,1555.0200784019023,61.85253313539412
40,2298.466613087085,59.375592227127186
41,1560.6789745214485,59.401200091286896
42,2744.2189266924775,38.60098728944165
43,1434.7704037729925,56.22452191311515
44,1425.6539712615283,60.280544564314745
45,1476.6522601158144,61.72761354949924
46,4997.617933899657,39.17456118322216
47,2371.6438884681,49.93087486191925
48,1619.2081761741572,56.858459768602415
49,1480.0801626604116,60.50514738982975
50,3764.32565834104,44.87925673596671
51,1564.05209296429,58.851683306031184
52,9111.969459859782,59.87581024633108
53,1480.1016947677363,61.11995234656081
54,1923.7717170271571,51.81074534617048
55,1258.0635362867258,57.556957600102706
56,3867.7551686674865,26.348837804888557
57,1369.7940393479084,59.96452693987304
58,787.4585727540591,51.9993115107518
59,6282.765164525298,55.209440760975475
60,1109.6715477192417,34.89155324308052
61,4119.939029152501,57.232830703973924
62,3217.9643233752363,51.25264618079063
63,5583.962401902521,59.805471710017144
64,6409.454725763442,59.10275000548613
65,7845.588863131091,55.32761130253695
66,2369.395349924217,49.68304246381307
67,5879.399353512878,59.67277722599031
68,7669.8789600779655,55.82662243029067
69,2332.550730244227,50.869204235169846
70,7477.720553751721,50.95081342835544
71,7476.930943185936,56.44790344154716
72,1174.1824225084551,55.456661470134925
73,8423.664983954128,53.956607707103664
74,6515.606300648383,57.27452399707694
75,8328.562511422548,55.50798801430189
76,5721.328076183964,59.39443457492031
77,5931.6475381245955,60.23994671208065
78,5748.7063860961725,59.22013655571932
79,6082.253698419961,60.192909273155706
80,5942.354005455522,58.61378299975301
81,521.8830909125942,62.49205645226786
82,407.5692702618546,66.74059188901587
83,1256.9126917076226,59.54396733367547
84,5839.689471283285,59.41049633361782
85,6230.274998472767,58.038733532993156
86,8358.080783336609,54.243325200608886
87,8602.46503580454,55.17543772122918
88,5801.960965770078,59.5822785412442
89,8836.023860962458,57.66578983351658
90,7207.514761237246,57.04633407379979
91,8867.521651421508,57.268128721705196
92,8965.00463523366,53.94857176328012
93,9177.578158379107,57.59107886998859
94,9440.667135124433,54.89201597645965
95,4287.134975504052,39.491499981762495
96,734.3704683904785,54.33248819107443
97,886.1580491200414,36.94828419073141
98,334.64361080743834,63.9251462502644
99,8475.063873855805,57.41857187461278
100,12418.997492625596,56.94715297900996
101,1420.3601686054135,59.00621192037986
102,7201.267201099866,53.85144327333608
103,865.8111062323507,51.88903069219202
104,10845.713116145967,55.45540875976015
105,1540.3007387943867,49.49310322210588
106,577.3468450672158,58.952218855147514
107,2071.4437507807124,33.401671196744886
108,6273.509842581513,58.05324160541368
109,10191.323801874347,54.56031133645828
110,904.6132313927769,57.56928853967714
111,6583.26238543974,55.11859941768982
112,287.4589179291515,54.33301836921403
113,1923.5419061273403,58.18472081501366
114,17520.84513747273,58.72630432231765
115,9648.403215985825,55.71706999066791
116,1532.55141395354,53.708463345324475
117,10688.907490361335,54.66280777627739
